

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:20:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   743                           ;POSTMASTER.c: 49:     if(PIR1bits.ADIF){
   744  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   745  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   746  00D4  1F0C               	btfss	12,6	;volatile
   747  00D5  28D7               	goto	u1_21
   748  00D6  28D8               	goto	u1_20
   749  00D7                     u1_21:
   750  00D7  28E6               	goto	i1l55
   751  00D8                     u1_20:
   752  00D8                     i1l716:
   753                           
   754                           ;POSTMASTER.c: 50:         if(ADCON0bits.CHS == 0){
   755  00D8  0C1F               	rrf	31,w	;volatile
   756  00D9  00F0               	movwf	??_isr
   757  00DA  0C70               	rrf	??_isr,w
   758  00DB  390F               	andlw	15
   759  00DC  3A00               	xorlw	0
   760  00DD  1D03               	skipz
   761  00DE  28E0               	goto	u2_21
   762  00DF  28E1               	goto	u2_20
   763  00E0                     u2_21:
   764  00E0  28E5               	goto	i1l720
   765  00E1                     u2_20:
   766  00E1                     i1l718:
   767                           
   768                           ;POSTMASTER.c: 51:            POT = ADRESH;
   769  00E1  081E               	movf	30,w	;volatile
   770  00E2  00F0               	movwf	??_isr
   771  00E3  0870               	movf	??_isr,w
   772  00E4  00F6               	movwf	_POT
   773  00E5                     i1l720:
   774                           
   775                           ;POSTMASTER.c: 53:         PIR1bits.ADIF = 0;
   776  00E5  130C               	bcf	12,6	;volatile
   777  00E6                     i1l55:
   778  00E6  0872               	movf	??_isr+2,w
   779  00E7  008A               	movwf	10
   780  00E8  0E71               	swapf	??_isr+1,w
   781  00E9  0083               	movwf	3
   782  00EA  0EFE               	swapf	btemp,f
   783  00EB  0E7E               	swapf	btemp,w
   784  00EC  0009               	retfie
   785  00ED                     __end_of_isr:
   786  007E                     btemp	set	126	;btemp
   787  007E                     wtemp0	set	126
   788                           
   789                           	psect	intentry
   790  0004                     __pintentry:	
   791                           ;incstack = 0
   792                           ; Regs used in _isr: [wreg+status,2+status,0]
   793                           
   794  0004                     interrupt_function:
   795  007E                     saved_w	set	btemp
   796  0004  00FE               	movwf	btemp
   797  0005  0E03               	swapf	3,w
   798  0006  00F1               	movwf	??_isr+1
   799  0007  080A               	movf	10,w
   800  0008  00F2               	movwf	??_isr+2
   801  0009  120A  118A  28D2   	ljmp	_isr
   802                           
   803                           	psect	idloc
   804                           
   805                           ;Config register IDLOC0 @ 0x2000
   806                           ;	unspecified, using default values
   807  2000                     	org	8192
   808  2000  3FFF               	dw	16383
   809                           
   810                           ;Config register IDLOC1 @ 0x2001
   811                           ;	unspecified, using default values
   812  2001                     	org	8193
   813  2001  3FFF               	dw	16383
   814                           
   815                           ;Config register IDLOC2 @ 0x2002
   816                           ;	unspecified, using default values
   817  2002                     	org	8194
   818  2002  3FFF               	dw	16383
   819                           
   820                           ;Config register IDLOC3 @ 0x2003
   821                           ;	unspecified, using default values
   822  2003                     	org	8195
   823  2003  3FFF               	dw	16383
   824                           
   825                           	psect	config
   826                           
   827                           ;Config register CONFIG1 @ 0x2007
   828                           ;	Oscillator Selection bits
   829                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   830                           ;	Watchdog Timer Enable bit
   831                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   832                           ;	Power-up Timer Enable bit
   833                           ;	PWRTE = OFF, PWRT disabled
   834                           ;	RE3/MCLR pin function select bit
   835                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   836                           ;	Code Protection bit
   837                           ;	CP = OFF, Program memory code protection is disabled
   838                           ;	Data Code Protection bit
   839                           ;	CPD = OFF, Data memory code protection is disabled
   840                           ;	Brown Out Reset Selection bits
   841                           ;	BOREN = OFF, BOR disabled
   842                           ;	Internal External Switchover bit
   843                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   844                           ;	Fail-Safe Clock Monitor Enabled bit
   845                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   846                           ;	Low Voltage Programming Enable bit
   847                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   848                           ;	In-Circuit Debugger Mode bit
   849                           ;	DEBUG = 0x1, unprogrammed default
   850  2007                     	org	8199
   851  2007  20D4               	dw	8404
   852                           
   853                           ;Config register CONFIG2 @ 0x2008
   854                           ;	Brown-out Reset Selection bit
   855                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   856                           ;	Flash Program Memory Self Write Enable bits
   857                           ;	WRT = OFF, Write protection off
   858  2008                     	org	8200
   859  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 23:20:07 2022

            _SSPSTATbits 0094                       l61 0020                       l70 0066  
                     l62 0030                       l64 0036                       l65 0046  
                     l76 00D1                       l68 0060                       u30 001F  
                     u31 001E                       u40 0036                       u41 0035  
                     u50 004C                       u51 004B                       u60 0066  
                     u61 0065                       u77 0026                       u87 003E  
                     u97 0056                      l700 00C3                      l710 00CF  
                    l702 00C6                      l712 00D0                      l704 00C7  
                    l706 00CB                      l730 0022                      l708 00CC  
                    l740 0050                      l732 002B                      l724 0014  
                    l670 0087                      l742 0051                      l734 003A  
                    l726 0019                      l680 00A6                      l672 0088  
                    l744 005B                      l736 0043                      l728 001F  
                    l690 00B4                      l682 00A9                      l674 009B  
                    l746 006A                      l738 004C                      l692 00B8  
                    l684 00AA                      l676 00A1                      l668 0083  
                    l748 0073                      l694 00BC                      l686 00AE  
                    l678 00A2                      l696 00C1                      l688 00B1  
                    l698 00C2                      u107 006E                      u117 007A  
                    u127 00B6                      _POT 0076                      _isr 00D2  
                   ?_isr 0070                     i1l55 00E6                     u1_20 00D8  
                   u1_21 00D7                     u2_20 00E1                     u2_21 00E0  
                   _main 0014                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l720 00E5                    i1l714 00D2                    i1l716 00D8  
                  i1l718 00E1                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0083                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0083  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00D2  
                ??_setup 0073               __pmaintext 0014               __pintentry 0004  
                __ptext1 0083                  __ptext2 00D2     end_of_initialization 0010  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 00ED  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
